Time(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(dps),GyroY(dps),GyroZ(dps)
0,-0.0088,-0.0127,1.0093,0.8905,0.051,0.312
10,-0.008,0.0196,1.0218,-0.1414,-2.5389,1.1652
20,-0.011,-0.0102,1.0068,1.4249,-1.2204,0.3328
30,-0.0289,0.0305,0.998,-0.5026,-0.7429,-0.5471
40,0.0335,-0.0019,1.0257,0.9081,-0.919,-1.4085
50,0.0041,0.0131,1.004,-0.1257,-1.3826,-2.2326
60,-0.0194,-0.0213,0.9878,2.4789,-0.7848,-1.4123
70,-0.0265,0.0095,1.0175,-0.4039,2.0444,0.3634
80,-0.0058,0.0042,0.9754,0.5263,0.8111,1.829
90,-0.0064,-0.0179,0.9979,2.5474,0.4045,-0.1917
100,-0.0098,0.0004,0.996,1.051,1.2688,-2.2885
110,-0.0051,-0.0035,0.9758,1.9678,0.9748,-1.4749
120,0.0232,-0.0264,1.0167,-2.034,1.1486,0.6302
130,-0.022,-0.0221,1.0043,-0.1478,-0.3218,-0.1094
140,-0.0108,0.0181,1.0065,0.8683,0.8414,0.7901
150,0.018,0.0049,0.9916,1.1855,-0.4598,-2.1784
160,-0.0272,0.0009,0.9979,1.0458,2.1488,-2.1742
170,-0.0218,-0.0104,1.0086,0.0893,-0.933,-0.0843
180,0.0262,-0.0041,1.0217,0.6113,1.2199,-0.268
190,-0.006,0.0192,1.0033,-0.6397,0.2969,1.0994
200,-0.0119,-0.0042,1.0089,0.3577,0.3819,3.1528
210,0.0055,0.0238,0.9882,-2.2835,0.2502,-1.4563
220,0.0306,-0.0147,1.0253,0.8144,0.1342,-0.6217
230,-0.0133,0.0121,0.9901,0.8113,-2.0655,0.1729
240,-0.0523,-0.0122,0.9788,0.6155,-1.4998,-0.3324
250,0.0057,-0.0162,0.9887,1.003,-1.6568,-0.1273
260,0.0012,0.0151,0.9687,-0.3365,1.6886,-1.468
270,-0.0282,-0.0183,1.0159,0.1315,-0.3518,-0.1367
280,-0.008,-0.008,0.9785,0.9068,0.9839,0.9401
290,-0.0155,-0.0216,1.0031,-0.461,0.5795,-0.3742
300,-0.0118,0.0109,0.9841,0.1322,-2.7124,-1.612
310,-0.021,-0.0211,0.9907,-0.4281,0.8624,0.8826
320,-0.0225,-0.011,0.9897,2.0524,0.976,-0.5481
330,0.007,-0.0232,1.0128,-1.4316,0.3179,1.8858
340,-0.0066,-0.0079,0.9789,1.5454,0.646,0.0731
350,0.0071,0.0189,0.9885,-1.1699,1.2548,-0.2364
360,0.0247,-0.0034,0.9992,0.2784,0.5538,0.7618
370,-0.034,0.0038,1.0001,-0.6244,-0.0317,2.0237
380,-0.0109,-0.0121,1.0073,0.3828,0.4291,-0.192
390,-0.0226,0.0119,0.992,1.3597,0.4966,-1.295
400,-0.0521,0.0035,1.005,-0.7431,0.5985,1.3593
410,-0.0256,-0.0299,1.0029,0.2113,-0.3425,-0.4205
420,-0.0088,-0.0147,0.9644,-0.2333,0.3817,-0.254
430,0.0126,0.0121,0.9966,1.2465,1.0193,-1.1974
440,-0.0232,-0.0091,0.9735,-0.7246,-0.3412,-0.8227
450,0.0047,-0.0044,0.9863,1.808,-1.3193,-2.5762
460,0.0048,-0.0068,1.0037,-0.5956,-0.7233,-0.8049
470,-0.0326,-0.004,1.0013,1.18,0.4119,-0.5995
480,0.0254,-0.0248,1.0027,2.0621,-1.2897,-0.707
490,0.0034,0.0236,0.9894,1.374,-2.0228,-1.552
500,0.0057,-0.016,0.996,-0.018,0.8032,-0.0418
510,0.0038,0.0123,0.9732,-1.1697,0.0703,-3.3285
520,-0.0232,-0.0011,1.0197,0.5575,0.7082,0.3753
530,0.0154,0.0204,0.9862,0.656,-2.3333,-1.6519
540,-0.017,0.0234,0.998,-0.8068,1.1321,-1.5401
550,-0.0264,0.0209,1.0035,2.3131,0.2556,1.7074
560,0.0132,-0.0101,0.9722,-1.8947,0.0646,0.2392
570,0.0105,-0.0036,0.9736,-0.5634,-0.2497,0.7194
580,0.0202,0.015,0.962,-0.1626,-0.879,-0.0399
590,-0.0096,-0.0119,1.0095,-1.4295,-1.561,0.1856
600,-0.0338,-0.0083,0.9983,1.0569,-1.5839,-0.3556
610,0.0226,-0.0023,0.9921,-1.3735,-0.1173,-1.0395
620,-0.0015,0.0198,0.9846,-0.3035,-1.3168,1.8644
630,-0.0313,-0.0285,1.0057,0.0312,-0.1041,2.386
640,-0.023,-0.004,0.9958,-0.5549,1.2514,2.2927
650,0.0,-0.0169,0.9895,0.3877,-1.1735,0.3076
660,-0.0215,-0.0231,0.9657,-0.2325,-0.2341,-1.4998
670,0.0072,-0.0128,1.0037,1.8073,-1.9089,-0.2246
680,-0.0204,-0.0011,0.9919,0.317,-1.0209,-0.1839
