Time(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(dps),GyroY(dps),GyroZ(dps)
0,-2.8376,-0.8379,0.6941,-228.9618,-22.4886,500.2596
10,-2.2903,-1.7898,0.1958,-264.0916,-36.5038,500.2596
20,-1.6218,-2.718,-0.032,-185.3435,31.6336,500.2596
30,-1.2441,-3.3828,0.8794,-183.9542,53.6031,500.2596
40,-0.9741,-3.9673,1.3652,-214.9466,-47.3435,355.0229
50,-0.5244,-3.9604,0.3904,-153.2366,-114.0153,198.458
60,-0.2014,-3.0581,-0.5217,-33.2824,-3.2519,108.916
70,-0.4131,-1.8542,0.2263,2.3817,80.8397,55.9084
80,-0.394,-1.0811,1.0161,0.2748,33.3282,26.4427
90,-0.3228,-0.5339,0.7744,-1.374,7.2214,5.084
100,-0.2161,0.0745,0.8345,-4.2595,46.1832,16.5496
110,-0.3032,0.1282,1.2803,-17.1145,28.2748,26.3664
120,-0.2485,0.1221,1.2654,-29.6489,2.9313,38.4733
130,-0.2227,-0.127,1.1016,-15.6031,11.7099,45.9389
140,-0.2739,-0.2991,1.2549,-21.1908,4.7481,47.2061
150,-0.2644,-0.4521,1.115,-20.9924,-18.8244,34.6107
160,-0.2083,-0.4656,0.8198,-18.8092,-5.2977,30.5038
170,-0.2388,-0.491,0.8784,-8.1679,10.4122,25.0534
180,-0.2373,-0.5171,0.9614,-12.5954,-2.6107,16.1221
190,-0.2061,-0.481,1.0044,3.542,-9.0382,-15.6183
200,-0.1897,-0.375,0.8562,8.6565,-7.6183,-19.9695
210,-0.1729,-0.2568,0.8259,9.0992,10.3817,-16.7481
220,-0.1995,-0.2544,0.9871,5.8473,10.3664,-14.626
230,-0.2036,-0.353,1.0562,6.7786,2.3053,-17.1298
240,-0.2004,-0.4253,1.0403,8.7786,-4.7176,-23.2214
250,-0.176,-0.3787,0.9763,11.3588,-5.8931,-28.1832
260,-0.1721,-0.3252,0.9602,10.8702,-3.4046,-28.687
270,-0.1733,-0.3628,0.9888,12.2137,-2.855,-31.0534
280,-0.1724,-0.4451,1.0161,14.5496,-6.4275,-37.1298
290,-0.1787,-0.5298,0.9968,16.1832,-12.1679,-46.7481
300,-0.1812,-0.5491,0.9412,14.7023,-12.1374,-58.8702
310,-0.1936,-0.4604,0.9207,8.916,-12.0305,-67.4351
320,-0.2197,-0.3325,0.9324,10.5191,-17.6641,-73.4657
330,-0.1655,-0.1145,0.8096,13.3893,-10.8244,-68.0153
340,-0.1487,0.1375,0.8484,12.2748,6.1679,-49.2824
350,-0.1692,0.1182,1.0247,14.2748,9.1145,-34.5038
360,-0.1614,0.02,1.1287,11.084,-3.8779,-23.542
370,-0.1265,-0.1216,1.0779,10.626,-10.3053,-18.6718
380,-0.1113,-0.2905,1.0515,8.3359,-10.6412,-18.8702
